# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace --timing --Wno-fatal --top-module testbench 13/shift_reg.v 13/testbench.v 13/top.v 13/main.cpp -o sim13"
S  14966696   419821  1734114711   247551436  1734114711   247551436 "/usr/local/bin/verilator_bin"
S      5218   550718  1734114711   591723421  1734114711   591723421 "/usr/local/share/verilator/include/verilated_std.sv"
S       759  1713583  1734122018   210080658  1734122018   206078659 "13/shift_reg.v"
S      1986  1713622  1734124890   338007473  1734124890   334005473 "13/testbench.v"
S       998  1716058  1734619488    10696305  1734619488    10696305 "13/top.v"
T      5338  1713563  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench.cpp"
T      3663  1711795  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench.h"
T      1972  1715803  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench.mk"
T      1153  1711750  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench__Syms.cpp"
T      1290  1711753  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench__Syms.h"
T       308  1715715  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      2259  1715777  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench__Trace__0.cpp"
T      7400  1715711  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1648  1713736  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024root.h"
T     16240  1715511  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      8432  1715376  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      3028  1715475  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       962  1715359  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740  1715345  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024root__Slow.cpp"
T       779  1714433  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024unit.h"
T       617  1715624  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024unit__DepSet_hf87c9ffd__0__Slow.cpp"
T       698  1715512  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench___024unit__Slow.cpp"
T       776  1713574  1734642548   721122291  1734642548   721122291 "obj_dir/Vtestbench__pch.h"
T       901  1715831  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench__ver.d"
T         0        0  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench__verFiles.dat"
T      1878  1715802  1734642548   725124291  1734642548   725124291 "obj_dir/Vtestbench_classes.mk"
