# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace --timing --Wno-fatal --top-module tb 15/shift_reg.v 15/tb.v 15/top.v 15/main.cpp -o sim15"
S  14966696   419821  1734114711   247551436  1734114711   247551436 "/usr/local/bin/verilator_bin"
S      5218   550718  1734114711   591723421  1734114711   591723421 "/usr/local/share/verilator/include/verilated_std.sv"
S       475  1716087  1734642081   649870033  1734642081   649870033 "15/shift_reg.v"
S       501  1716057  1734641858    85878758  1734641858    81878759 "15/tb.v"
S       322  1716054  1734642021   153872394  1734642021   149872394 "15/top.v"
T      4885  1716044  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb.cpp"
T      3485  1716043  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb.h"
T      1944  1716076  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb.mk"
T       790  1716039  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb__Syms.cpp"
T      1083  1716042  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb__Syms.h"
T       287  1716055  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      1901  1716074  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb__Trace__0.cpp"
T      6457  1716053  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1167  1716046  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb___024root.h"
T      7634  1716052  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      4484  1716048  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1250  1716050  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       649  1716047  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb___024root__Slow.cpp"
T       741  1716045  1734642560   687101833  1734642560   687101833 "obj_dir/Vtb__pch.h"
T       592  1716077  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb__ver.d"
T         0        0  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb__verFiles.dat"
T      1676  1716075  1734642560   691103833  1734642560   691103833 "obj_dir/Vtb_classes.mk"
